Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3295.0, adj=-52.977, pred=3242.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.637, pred=3188.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=12.943, pred=3331.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-38.528, pred=3256.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=23.352, pred=3227.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=55.591, pred=3374.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=57.682, pred=3352.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-38.022, pred=3166.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.785, pred=3314.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-71.289, pred=3223.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-69.509, pred=3134.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.679, pred=3362.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.151, pred=3291.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=57.505, pred=3261.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-94.352, pred=3224.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-74.485, pred=3220.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=87.464, pred=3291.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-7.864, pred=3311.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=57.143, pred=3352.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=61.831, pred=3265.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.836, pred=3344.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=70.212, pred=3365.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-134.847, pred=3069.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=22.716, pred=3341.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-84.405, pred=3210.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=11.275, pred=3215.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=28.686, pred=3347.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=44.618, pred=3339.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=41.860, pred=3245.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.493, pred=3325.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=35.544, pred=3330.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=8.393, pred=3212.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-27.773, pred=3291.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-37.961, pred=3257.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=79.984, pred=3284.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-68.041, pred=3251.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.199, pred=3291.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=4.618, pred=3208.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.010, pred=3319.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=5.396, pred=3300.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=83.619, pred=3287.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.421, pred=3315.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=81.395, pred=3376.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=70.150, pred=3274.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.567, pred=3342.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=104.328, pred=3399.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-43.200, pred=3160.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=54.024, pred=3373.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=63.135, pred=3358.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-1.782, pred=3202.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.163, pred=3317.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-16.576, pred=3278.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.516, pred=3179.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-25.025, pred=3294.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-6.925, pred=3288.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=79.687, pred=3283.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-53.583, pred=3265.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-17.609, pred=3277.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=24.609, pred=3228.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-16.227, pred=3302.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-12.544, pred=3282.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=139.776, pred=3343.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-10.382, pred=3308.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=84.699, pred=3379.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=1.968, pred=3206.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-20.142, pred=3298.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-28.806, pred=3266.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-37.537, pred=3166.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=57.118, pred=3376.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=60.547, pred=3355.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.100, pred=3190.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=74.578, pred=3393.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=72.999, pred=3368.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=75.621, pred=3279.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-52.867, pred=3266.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.253, pred=3321.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.921, pred=3203.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-39.696, pred=3279.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-27.986, pred=3267.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=42.261, pred=3246.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-11.708, pred=3307.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=32.558, pred=3327.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-18.902, pred=3185.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=49.730, pred=3368.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=38.394, pred=3333.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-28.111, pred=3175.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=35.951, pred=3355.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=49.188, pred=3344.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.906, pred=3190.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-28.731, pred=3290.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-28.412, pred=3266.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=68.106, pred=3272.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-12.675, pred=3306.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=61.816, pred=3356.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=126.004, pred=3330.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.518, pred=3322.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=116.047, pred=3411.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-31.968, pred=3172.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-33.687, pred=3285.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-93.586, pred=3201.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-11.680, pred=3192.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-90.088, pred=3228.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-84.879, pred=3210.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-46.772, pred=3157.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=12.070, pred=3331.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-34.842, pred=3260.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=105.612, pred=3309.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.837, pred=3323.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=98.698, pred=3393.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-69.102, pred=3134.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.097, pred=3356.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-26.452, pred=3268.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=48.718, pred=3252.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-72.125, pred=3246.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.779, pred=3269.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-92.765, pred=3111.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.505, pred=3370.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-33.382, pred=3261.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-35.805, pred=3168.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.909, pred=3336.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-30.876, pred=3264.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-115.717, pred=3088.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=28.981, pred=3348.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-79.641, pred=3215.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-44.889, pred=3159.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.526, pred=3325.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-15.406, pred=3279.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=149.849, pred=3353.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-9.838, pred=3309.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=95.863, pred=3390.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=60.077, pred=3264.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=23.024, pred=3342.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=93.165, pred=3388.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-45.488, pred=3158.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-17.396, pred=3301.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-83.829, pred=3211.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=94.184, pred=3298.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=37.196, pred=3356.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=108.942, pred=3403.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=68.106, pred=3272.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-12.675, pred=3306.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=61.816, pred=3356.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=87.708, pred=3291.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=15.117, pred=3334.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=69.328, pred=3364.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.313, pred=3154.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.227, pred=3343.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=28.267, pred=3323.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.578, pred=3196.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.619, pred=3327.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=23.347, pred=3318.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.851, pred=3177.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.867, pred=3317.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.229, pred=3296.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-45.753, pred=3158.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=16.181, pred=3335.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-38.417, pred=3256.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-33.510, pred=3170.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=51.905, pred=3370.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=62.157, pred=3357.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-91.179, pred=3112.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=27.187, pred=3346.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-47.294, pred=3247.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=6.807, pred=3210.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-3.455, pred=3315.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-24.050, pred=3271.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.461, pred=3203.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-24.358, pred=3294.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.558, pred=3269.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.411, pred=3196.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-86.293, pred=3232.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-88.882, pred=3206.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-70.854, pred=3133.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=45.593, pred=3364.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=18.830, pred=3313.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=59.160, pred=3263.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-14.979, pred=3304.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.905, pred=3291.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=59.572, pred=3263.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-18.840, pred=3300.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=44.694, pred=3339.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.902, pred=3189.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=19.673, pred=3338.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=44.505, pred=3339.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-21.976, pred=3182.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-74.115, pred=3244.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-93.212, pred=3201.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.031, pred=3200.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-36.716, pred=3282.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-10.069, pred=3284.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.274, pred=3176.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-38.073, pred=3280.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-88.128, pred=3206.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.201, pred=3199.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=64.418, pred=3383.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=56.629, pred=3351.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-60.957, pred=3143.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-38.938, pred=3280.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-72.264, pred=3222.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-77.148, pred=3126.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=19.113, pred=3338.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-55.244, pred=3239.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=150.614, pred=3354.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-37.314, pred=3281.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=105.396, pred=3400.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-109.774, pred=3094.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.008, pred=3362.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-14.362, pred=3280.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.685, pred=3188.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=47.587, pred=3366.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=38.198, pred=3333.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-15.145, pred=3188.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=21.153, pred=3340.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=34.945, pred=3329.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.348, pred=3195.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=14.788, pred=3333.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=19.639, pred=3314.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-25.087, pred=3178.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=15.431, pred=3334.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=39.867, pred=3334.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.540, pred=3176.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.506, pred=3314.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.396, pred=3297.4, actual=3304.0
Gen 0: Best fitness (MSE) = 1395.873
Eval sample 0: pre=3204.0, adj=-0.461, pred=3203.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-24.358, pred=3294.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-25.558, pred=3269.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-0.845, pred=3203.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-20.718, pred=3298.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-20.681, pred=3274.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=56.309, pred=3260.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=14.962, pred=3334.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=48.973, pred=3344.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=16.730, pred=3220.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-75.538, pred=3243.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-41.093, pred=3253.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.984, pred=3199.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.865, pred=3314.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.687, pred=3306.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-64.244, pred=3139.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.623, pred=3344.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-19.271, pred=3275.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-1.948, pred=3202.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.668, pred=3317.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-16.724, pred=3278.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-70.532, pred=3133.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=55.829, pred=3374.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.230, pred=3304.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.670, pred=3195.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=4.551, pred=3323.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=29.239, pred=3324.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.489, pred=3196.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=18.886, pred=3337.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=46.752, pred=3341.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-56.766, pred=3147.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=25.024, pred=3344.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.038, pred=3321.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=67.306, pred=3271.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-13.582, pred=3305.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=61.710, pred=3356.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-26.946, pred=3177.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-1.963, pred=3317.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=1.014, pred=3296.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-66.599, pred=3137.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=42.345, pred=3361.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-2.443, pred=3292.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-69.178, pred=3134.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.604, pred=3362.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.287, pred=3291.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-69.509, pred=3134.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=43.679, pred=3362.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-3.151, pred=3291.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-9.189, pred=3194.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=11.487, pred=3330.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=25.650, pred=3320.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-32.753, pred=3171.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=7.786, pred=3326.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=10.501, pred=3305.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-7.992, pred=3196.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=15.865, pred=3334.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=19.955, pred=3315.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=1.378, pred=3205.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-22.520, pred=3296.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-21.418, pred=3273.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-13.156, pred=3190.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=9.980, pred=3329.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=9.249, pred=3304.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-19.380, pred=3184.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.240, pred=3336.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.762, pred=3321.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.212, pred=3176.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-57.149, pred=3261.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-87.533, pred=3207.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=77.833, pred=3281.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-66.914, pred=3252.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=19.993, pred=3315.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-40.722, pred=3163.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=0.872, pred=3319.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-4.200, pred=3290.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-5.186, pred=3198.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=14.310, pred=3333.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=31.804, pred=3326.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-24.744, pred=3179.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.724, pred=3324.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-31.022, pred=3264.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=9.941, pred=3213.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.062, pred=3322.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=23.640, pred=3318.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-10.703, pred=3193.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=2.439, pred=3321.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=24.488, pred=3319.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-27.540, pred=3176.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-4.506, pred=3314.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=2.396, pred=3297.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-14.145, pred=3189.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=6.254, pred=3325.3, actual=3324.0
