Filtered to 3355 blitz games for MagnusCarlsen
Eval sample 2: pre=3295.0, adj=-374.242, pred=2920.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-489.730, pred=2714.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=8.367, pred=3327.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-264.887, pred=3030.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-78.185, pred=3125.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=64.714, pred=3383.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-192.642, pred=3102.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=116.760, pred=3320.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=277.953, pred=3597.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=288.408, pred=3583.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-190.112, pred=3013.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-23.926, pred=3295.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-356.445, pred=2938.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-347.547, pred=2856.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=218.397, pred=3537.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-15.754, pred=3279.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=287.527, pred=3491.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-471.759, pred=2847.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-372.427, pred=2922.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=437.318, pred=3641.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-39.319, pred=3279.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=285.713, pred=3580.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=309.154, pred=3513.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=129.179, pred=3448.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=351.059, pred=3646.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-674.237, pred=2529.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=113.579, pred=3432.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-422.025, pred=2873.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=56.373, pred=3260.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=143.429, pred=3462.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=223.088, pred=3518.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=209.302, pred=3413.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.466, pred=3351.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=177.721, pred=3472.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=41.965, pred=3246.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-138.864, pred=3180.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-189.806, pred=3105.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=399.918, pred=3603.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-340.203, pred=2978.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-15.997, pred=3279.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=23.089, pred=3227.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-0.048, pred=3319.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=26.978, pred=3322.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=418.096, pred=3622.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-17.106, pred=3301.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=406.974, pred=3702.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=350.751, pred=3554.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=117.836, pred=3436.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=521.642, pred=3816.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-215.998, pred=2988.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=270.118, pred=3589.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=315.676, pred=3610.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-8.908, pred=3195.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-5.816, pred=3313.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-82.882, pred=3212.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-122.581, pred=3081.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-125.127, pred=3193.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-34.625, pred=3260.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=398.433, pred=3602.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-267.917, pred=3051.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-88.043, pred=3207.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=123.046, pred=3327.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-81.133, pred=3237.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-62.719, pred=3232.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=698.878, pred=3902.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-51.908, pred=3267.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=423.497, pred=3718.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=9.838, pred=3213.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-100.710, pred=3218.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-144.028, pred=3151.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-187.683, pred=3016.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=285.591, pred=3604.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=302.734, pred=3597.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-65.502, pred=3138.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=372.889, pred=3691.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=364.993, pred=3660.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=378.105, pred=3582.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-264.334, pred=3054.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=131.267, pred=3426.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-4.604, pred=3199.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-198.480, pred=3120.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-139.931, pred=3155.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=211.307, pred=3415.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=-58.542, pred=3260.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=162.788, pred=3457.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-94.508, pred=3109.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=248.649, pred=3567.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=191.971, pred=3487.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-140.554, pred=3063.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=179.753, pred=3498.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=245.942, pred=3540.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-69.528, pred=3134.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-143.654, pred=3175.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-142.060, pred=3152.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=340.530, pred=3544.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-63.377, pred=3255.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=309.079, pred=3604.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=630.019, pred=3834.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=17.588, pred=3336.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=580.235, pred=3875.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-159.842, pred=3044.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-168.434, pred=3150.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-467.930, pred=2827.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-58.401, pred=3145.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-450.440, pred=2868.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-424.396, pred=2870.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-233.860, pred=2970.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=60.351, pred=3379.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-174.208, pred=3120.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=528.061, pred=3732.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=24.185, pred=3343.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=493.490, pred=3788.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-345.509, pred=2858.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=185.487, pred=3504.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-132.260, pred=3162.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=243.590, pred=3447.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-360.624, pred=2958.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-128.896, pred=3166.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-463.825, pred=2740.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=257.526, pred=3576.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-166.912, pred=3128.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-179.026, pred=3025.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=89.546, pred=3408.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-154.380, pred=3140.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-578.585, pred=2625.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=144.906, pred=3463.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-398.207, pred=2896.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-224.444, pred=2979.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=32.630, pred=3351.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-77.031, pred=3218.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=179.658, pred=3383.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-50.752, pred=3268.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=45.559, pred=3340.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-106.174, pred=3097.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=128.504, pred=3447.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=49.225, pred=3344.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-333.811, pred=2870.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=-196.037, pred=3123.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-664.555, pred=2630.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=526.774, pred=3730.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=241.837, pred=3560.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=670.519, pred=3965.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-347.547, pred=2856.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=218.397, pred=3537.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-15.754, pred=3279.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-180.507, pred=3023.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=235.630, pred=3554.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=153.872, pred=3448.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-216.602, pred=2987.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=141.651, pred=3460.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-12.123, pred=3282.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=28.727, pred=3232.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=76.398, pred=3395.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=104.400, pred=3399.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-36.324, pred=3167.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-56.378, pred=3262.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-136.702, pred=3158.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-211.761, pred=2992.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=76.831, pred=3395.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-199.474, pred=3095.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-209.433, pred=2994.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=269.078, pred=3588.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=327.959, pred=3623.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-455.893, pred=2748.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=135.935, pred=3454.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-236.469, pred=3058.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=34.033, pred=3238.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-17.273, pred=3301.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-120.249, pred=3174.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=301.364, pred=3505.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-251.105, pred=3067.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-33.297, pred=3261.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-47.935, pred=3156.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-210.228, pred=3108.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-239.626, pred=3055.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-354.270, pred=2849.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=227.963, pred=3547.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=94.149, pred=3389.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=295.800, pred=3499.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-74.895, pred=3244.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-19.527, pred=3275.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.562, pred=3154.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=158.884, pred=3477.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=157.503, pred=3452.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.562, pred=3154.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=158.884, pred=3477.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=157.503, pred=3452.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-288.764, pred=2915.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=470.472, pred=3789.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=476.054, pred=3771.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=31.553, pred=3235.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-328.535, pred=2990.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-315.380, pred=2979.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=-218.855, pred=2985.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-61.418, pred=3257.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-433.121, pred=2861.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-78.244, pred=3125.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=197.141, pred=3516.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=250.850, pred=3545.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-548.832, pred=2655.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=97.289, pred=3416.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-140.759, pred=3154.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-6.400, pred=3197.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=283.967, pred=3603.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=240.865, pred=3535.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=742.047, pred=3946.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-192.339, pred=3126.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=510.045, pred=3805.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-548.869, pred=2655.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=215.038, pred=3534.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-71.811, pred=3223.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-91.292, pred=3112.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=246.506, pred=3565.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=191.774, pred=3486.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=23.343, pred=3227.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=191.782, pred=3510.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=150.001, pred=3445.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-94.762, pred=3109.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=56.818, pred=3375.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=68.947, pred=3363.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=0.078, pred=3204.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=81.751, pred=3400.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=283.407, pred=3578.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=70.674, pred=3274.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=39.460, pred=3358.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=125.322, pred=3420.3, actual=3304.0
Gen 0: Best fitness (MSE) = 6191.512
Eval sample 0: pre=3204.0, adj=541.732, pred=3745.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-326.367, pred=2992.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=44.131, pred=3339.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-588.299, pred=2615.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=297.298, pred=3616.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-88.306, pred=3206.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-225.861, pred=2978.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=3.060, pred=3322.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-212.460, pred=3082.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-110.721, pred=3093.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=113.913, pred=3432.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=52.590, pred=3347.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=301.364, pred=3505.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-251.105, pred=3067.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-33.297, pred=3261.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=301.364, pred=3505.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=-251.105, pred=3067.9, actual=3324.0
Eval sample 2: pre=3295.0, adj=-33.297, pred=3261.7, actual=3304.0
Eval sample 0: pre=3204.0, adj=-9.075, pred=3194.9, actual=3182.0
Eval sample 1: pre=3319.0, adj=-6.321, pred=3312.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-83.030, pred=3212.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-112.508, pred=3091.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-28.217, pred=3290.8, actual=3324.0
Eval sample 2: pre=3295.0, adj=-127.450, pred=3167.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-206.698, pred=2997.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=117.665, pred=3436.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=119.366, pred=3414.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-36.716, pred=3167.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=136.114, pred=3455.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=134.021, pred=3429.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-229.488, pred=2974.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=164.430, pred=3483.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=11.376, pred=3306.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=-348.347, pred=2855.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=217.490, pred=3536.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-15.860, pred=3279.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-36.420, pred=3167.6, actual=3182.0
Eval sample 1: pre=3319.0, adj=-56.473, pred=3262.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=-136.917, pred=3158.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-345.192, pred=2858.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=217.189, pred=3536.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-14.818, pred=3280.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-347.215, pred=2856.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=218.321, pred=3537.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-15.891, pred=3279.1, actual=3304.0
Eval sample 0: pre=3204.0, adj=-347.547, pred=2856.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=218.397, pred=3537.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-15.754, pred=3279.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=-445.927, pred=2758.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=210.558, pred=3529.6, actual=3324.0
Eval sample 2: pre=3295.0, adj=-127.778, pred=3167.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=62.109, pred=3266.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-48.551, pred=3270.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-24.701, pred=3270.3, actual=3304.0
Eval sample 0: pre=3204.0, adj=-49.206, pred=3154.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=159.962, pred=3479.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=157.819, pred=3452.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=-345.709, pred=2858.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=220.235, pred=3539.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=-11.614, pred=3283.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=126.116, pred=3330.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-80.772, pred=3238.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=20.879, pred=3315.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=203.976, pred=3408.0, actual=3182.0
Eval sample 1: pre=3319.0, adj=-93.935, pred=3225.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=50.224, pred=3345.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=77.124, pred=3281.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=-66.824, pred=3252.2, actual=3324.0
Eval sample 2: pre=3295.0, adj=84.818, pred=3379.8, actual=3304.0
Eval sample 0: pre=3204.0, adj=165.736, pred=3369.7, actual=3182.0
Eval sample 1: pre=3319.0, adj=-320.253, pred=2998.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=-237.411, pred=3057.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=48.221, pred=3252.2, actual=3182.0
Eval sample 1: pre=3319.0, adj=94.492, pred=3413.5, actual=3324.0
Eval sample 2: pre=3295.0, adj=182.177, pred=3477.2, actual=3304.0
Eval sample 0: pre=3204.0, adj=184.482, pred=3388.5, actual=3182.0
Eval sample 1: pre=3319.0, adj=-112.029, pred=3207.0, actual=3324.0
Eval sample 2: pre=3295.0, adj=-27.553, pred=3267.4, actual=3304.0
Eval sample 0: pre=3204.0, adj=158.441, pred=3362.4, actual=3182.0
Eval sample 1: pre=3319.0, adj=72.701, pred=3391.7, actual=3324.0
Eval sample 2: pre=3295.0, adj=228.877, pred=3523.9, actual=3304.0
Eval sample 0: pre=3204.0, adj=-81.887, pred=3122.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=5.412, pred=3324.4, actual=3324.0
Eval sample 2: pre=3295.0, adj=-50.495, pred=3244.5, actual=3304.0
Eval sample 0: pre=3204.0, adj=-347.742, pred=2856.3, actual=3182.0
Eval sample 1: pre=3319.0, adj=218.123, pred=3537.1, actual=3324.0
Eval sample 2: pre=3295.0, adj=-16.365, pred=3278.6, actual=3304.0
Eval sample 0: pre=3204.0, adj=9.838, pred=3213.8, actual=3182.0
Eval sample 1: pre=3319.0, adj=-100.710, pred=3218.3, actual=3324.0
Eval sample 2: pre=3295.0, adj=-144.028, pred=3151.0, actual=3304.0
Eval sample 0: pre=3204.0, adj=-147.947, pred=3056.1, actual=3182.0
Eval sample 1: pre=3319.0, adj=107.873, pred=3426.9, actual=3324.0
